Some files could not be uploaded for the moment as they have to go through a process of anonymization of personal data. Sorry for the inconvenience.

.
├── Database-1
│   ├── billete
│   │       ├── smartphone_0358.xml
│   │       ├── smartphone_0360.xml
│   │       ├── smartphone_0361.xml
│   │       ├── smartphone_0362.xml
│   │       ├── smartphone_0363.xml
│   │       ├── smartphone_0364.xml
│   │       ├── smartphone_0366.xml
│   │       ├── smartphone_0367.xml
│   │       ├── smartphone_0368.xml
│   │       ├── smartphone_0369.xml
│   │       ├── smartphone_0370.xml
│   │       ├── smartphone_0371.xml
│   │       ├── smartphone_0373.xml
│   │       ├── smartphone_0374.xml
│   │       ├── smartphone_0375.xml
│   │       ├── smartphone_0376.xml
│   │       ├── smartphone_0377.xml
│   │       ├── smartphone_0378.xml
│   │       ├── smartphone_0380.xml
│   │       ├── smartphone_0381.xml
│   │       ├── smartphone_0382.xml
│   │       ├── smartphone_0383.xml
│   │       ├── smartphone_0384.xml
│   │       ├── smartphone_0385.xml
│   │       ├── smartphone_0386.xml
│   │       ├── smartphone_0387.xml
│   │       ├── smartphone_0388.xml
│   │       ├── smartphone_0389.xml
│   │       ├── smartphone_0390.xml
│   │       ├── smartphone_0391.xml
│   │       ├── smartphone_0392.xml
│   │       ├── smartphone_0394.xml
│   │       ├── smartphone_0395.xml
│   │       ├── smartphone_0396.xml
│   │       ├── smartphone_0398.xml
│   │       ├── smartphone_0399.xml
│   │       ├── smartphone_0400.xml
│   │       ├── smartphone_0401.xml
│   │       ├── smartphone_0402.xml
│   │       ├── smartphone_0403.xml
│   │       ├── smartphone_0405.xml
│   │       ├── smartphone_0406.xml
│   │       ├── smartphone_0407.xml
│   │       ├── smartphone_0408.xml
│   │       ├── smartphone_0409.xml
│   │       ├── smartphone_0411.xml
│   │       ├── smartphone_0412.xml
│   │       ├── smartphone_0413.xml
│   │       ├── smartphone_0414.xml
│   │       ├── smartphone_0415.xml
│   │       ├── smartphone_0416.xml
│   │       ├── smartphone_0418.xml
│   │       ├── smartphone_0419.xml
│   │       ├── smartphone_0422.xml
│   │       ├── smartphone_0423.xml
│   │       ├── smartphone_0424.xml
│   │       ├── smartphone_0425.xml
│   │       ├── smartphone_0426.xml
│   │       ├── smartphone_0427.xml
│   │       ├── smartphone_0428.xml
│   │       ├── smartphone_0429.xml
│   │       ├── smartphone_0430.xml
│   │       ├── smartphone_0431.xml
│   │       ├── smartphone_0433.xml
│   │       ├── smartphone_0434.xml
│   │       ├── smartphone_0435.xml
│   │       ├── smartphone_0436.xml
│   │       ├── smartphone_0438.xml
│   │       ├── smartphone_0439.xml
│   │       ├── smartphone_0441.xml
│   │       ├── smartphone_0442.xml
│   │       ├── smartphone_0443.xml
│   │       ├── smartphone_0444.xml
│   │       ├── smartphone_0445.xml
│   │       ├── smartphone_0446.xml
│   │       ├── smartphone_0448.xml
│   │       ├── smartphone_0449.xml
│   │       ├── smartphone_0452.xml
│   │       ├── smartphone_0453.xml
│   │       ├── smartphone_0454.xml
│   │       ├── smartphone_0458.xml
│   │       ├── smartphone_0459.xml
│   │       ├── smartphone_0460.xml
│   │       ├── smartphone_0461.xml
│   │       ├── smartphone_0463.xml
│   │       ├── smartphone_0464.xml
│   │       ├── smartphone_0465.xml
│   │       ├── smartphone_0466.xml
│   │       ├── smartphone_0467.xml
│   │       ├── smartphone_0468.xml
│   │       ├── smartphone_0470.xml
│   │       ├── smartphone_0471.xml
│   │       ├── smartphone_0474.xml
│   │       ├── smartphone_0476.xml
│   │       ├── smartphone_0478.xml
│   │       ├── smartphone_0479.xml
│   │       ├── smartphone_0480.xml
│   │       ├── smartphone_0483.xml
│   │       ├── smartphone_0485.xml
│   │       ├── smartphone_0486.xml
│   │       ├── smartphone_0487.xml
│   │       ├── smartphone_0488.xml
│   │       ├── smartphone_0489.xml
│   │       ├── smartphone_0490.xml
│   │       ├── smartphone_0491.xml
│   │       ├── smartphone_0492.xml
│   │       ├── smartphone_0493.xml
│   │       ├── smartphone_0495.xml
│   │       ├── smartphone_0496.xml
│   │       ├── smartphone_0497.xml
│   │       ├── smartphone_0498.xml
│   │       ├── smartphone_0499.xml
│   │       ├── smartphone_0500.xml
│   │       ├── smartphone_0501.xml
│   │       ├── smartphone_0502.xml
│   │       ├── smartphone_0503.xml
│   │       ├── smartphone_0504.xml
│   │       ├── smartphone_0505.xml
│   │       ├── smartphone_0506.xml
│   │       ├── smartphone_0507.xml
│   │       ├── smartphone_0508.xml
│   │       ├── smartphone_0523.xml
│   │       ├── smartphone_0527.xml
│   │       ├── smartphone_0529.xml
│   │       ├── smartphone_0532.xml
│   │       ├── smartphone_0534.xml
│   │       ├── smartphone_0538.xml
│   │       ├── smartphone_0541.xml
│   │       ├── smartphone_0542.xml
│   │       ├── smartphone_0545.xml
│   │       ├── smartphone_0548.xml
│   │       ├── smartphone_0551.xml
│   │       ├── smartphone_0557.xml
│   │       ├── smartphone_0560.xml
│   │       ├── smartphone_0563.xml
│   │       ├── smartphone_0565.xml
│   │       ├── smartphone_0569.xml
│   │       ├── smartphone_0581.xml
│   │       ├── smartphone_0584.xml
│   │       ├── smartphone_0589.xml
│   │       ├── smartphone_0590.xml
│   │       ├── smartphone_0594.xml
│   │       ├── smartphone_0613.xml
│   │       ├── smartphone_0618.xml
│   │       ├── smartphone_0619.xml
│   │       ├── smartphone_0635.xml
│   │       ├── smartphone_0636.xml
│   │       ├── smartphone_0644.xml
│   │       ├── smartphone_0648.xml
│   │       ├── smartphone_0654.xml
│   │       ├── smartphone_0657.xml
│   │       ├── smartphone_0660.xml
│   │       ├── smartphone_0661.xml
│   │       ├── smartphone_0662.xml
│   │       ├── smartphone_0663.xml
│   │       ├── smartphone_0666.xml
│   │       ├── smartphone_0667.xml
│   │       ├── smartphone_0668.xml
│   │       ├── smartphone_0674.xml
│   │       ├── smartphone_0677.xml
│   │       ├── smartphone_0679.xml
│   │       ├── smartphone_0680.xml
│   │       ├── smartphone_0681.xml
│   │       ├── smartphone_0682.xml
│   │       ├── smartphone_0687.xml
│   │       ├── smartphone_0691.xml
│   │       ├── smartphone_0697.xml
│   │       ├── smartphone_0700.xml
│   │       ├── smartphone_0705.xml
│   │       ├── smartphone_0708.xml
│   │       ├── smartphone_0709.xml
│   │       ├── smartphone_0721.xml
│   │       ├── smartphone_0722.xml
│   │       ├── smartphone_0724.xml
│   │       ├── smartphone_0734.xml
│   │       ├── smartphone_0736.xml
│   │       ├── smartphone_0741.xml
│   │       ├── smartphone_0742.xml
│   │       ├── smartphone_0744.xml
│   │       ├── smartphone_0747.xml
│   │       ├── smartphone_0748.xml
│   │       ├── smartphone_0754.xml
│   │       ├── smartphone_0755.xml
│   │       ├── smartphone_0757.xml
│   │       ├── smartphone_0763.xml
│   │       ├── smartphone_0770.xml
│   │       ├── smartphone_0773.xml
│   │       ├── smartphone_0774.xml
│   │       ├── smartphone_0775.xml
│   │       ├── smartphone_0776.xml
│   │       ├── smartphone_0777.xml
│   │       ├── smartphone_0786.xml
│   │       ├── smartphone_0794.xml
│   │       ├── smartphone_0796.xml
│   │       ├── smartphone_0797.xml
│   │       ├── smartphone_0799.xml
│   │       ├── smartphone_0818.xml
│   │       ├── smartphone_0819.xml
│   │       ├── smartphone_0822.xml
│   │       ├── smartphone_0824.xml
│   │       ├── smartphone_0826.xml
│   │       ├── smartphone_0827.xml
│   │       ├── smartphone_0829.xml
│   │       ├── smartphone_0831.xml
│   │       ├── smartphone_0832.xml
│   │       ├── smartphone_0833.xml
│   │       ├── smartphone_0834.xml
│   │       ├── smartphone_0835.xml
│   │       ├── smartphone_0836.xml
│   │       ├── smartphone_0837.xml
│   │       ├── smartphone_0838.xml
│   │       ├── smartphone_0839.xml
│   │       ├── smartphone_0851.xml
│   │       ├── smartphone_0855.xml
│   │       ├── smartphone_0856.xml
│   │       ├── smartphone_0858.xml
│   │       ├── smartphone_0859.xml
│   │       ├── smartphone_0860.xml
│   │       ├── smartphone_0862.xml
│   │       ├── smartphone_0863.xml
│   │       ├── smartphone_0916.xml
│   │       ├── smartphone_1066.xml
│   │       ├── smartphone_1072.xml
│   │       ├── smartphone_1073.xml
│   │       ├── smartphone_1074.xml
│   │       ├── smartphone_1075.xml
│   │       ├── smartphone_1076.xml
│   │       ├── smartphone_1077.xml
│   │       ├── smartphone_1078.xml
│   │       ├── smartphone_1079.xml
│   │       ├── smartphone_1080.xml
│   │       ├── smartphone_1081.xml
│   │       ├── smartphone_1082.xml
│   │       ├── smartphone_1083.xml
│   │       ├── smartphone_1084.xml
│   │       ├── smartphone_1085.xml
│   │       ├── smartphone_1086.xml
│   │       ├── smartphone_1087.xml
│   │       ├── smartphone_1088.xml
│   │       ├── smartphone_1089.xml
│   │       ├── smartphone_1090.xml
│   │       ├── smartphone_1091.xml
│   │       ├── smartphone_1092.xml
│   │       ├── smartphone_1093.xml
│   │       ├── smartphone_1094.xml
│   │       ├── smartphone_1095.xml
│   │       ├── smartphone_1096.xml
│   │       ├── smartphone_1097.xml
│   │       ├── smartphone_1098.xml
│   │       ├── smartphone_1100.xml
│   │       ├── smartphone_1101.xml
│   │       ├── smartphone_1102.xml
│   │       ├── smartphone_1103.xml
│   │       ├── smartphone_1104.xml
│   │       ├── smartphone_1105.xml
│   │       ├── smartphone_1106.xml
│   │       ├── smartphone_1107.xml
│   │       ├── smartphone_1108.xml
│   │       ├── smartphone_1109.xml
│   │       ├── smartphone_1110.xml
│   │       ├── smartphone_1111.xml
│   │       ├── smartphone_1112.xml
│   │       ├── smartphone_1113.xml
│   │       ├── smartphone_1114.xml
│   │       ├── smartphone_1116.xml
│   │       ├── smartphone_1117.xml
│   │       ├── smartphone_9016.xml
│   │       ├── tarjeta_2001.xml
│   │       ├── tarjeta_2002.xml
│   │       ├── tarjeta_2003.xml
│   │       ├── tarjeta_2004.xml
│   │       ├── tarjeta_2005.xml
│   │       ├── tarjeta_2006.xml
│   │       ├── tarjeta_2007.xml
│   │       ├── tarjeta_2008.xml
│   │       ├── tarjeta_2009.xml
│   │       ├── tarjeta_2011.xml
│   │       ├── tarjeta_2012.xml
│   │       ├── tarjeta_2013.xml
│   │       ├── tarjeta_2015.xml
│   │       ├── tarjeta_2016.xml
│   │       ├── tarjeta_2017.xml
│   │       ├── tarjeta_2018.xml
│   │       ├── tarjeta_2019.xml
│   │       ├── tarjeta_2020.xml
│   │       ├── tarjeta_2021.xml
│   │       ├── tarjeta_2022.xml
│   │       ├── tarjeta_2023.xml
│   │       ├── tarjeta_2025.xml
│   │       ├── tarjeta_2027.xml
│   │       ├── tarjeta_2028.xml
│   │       ├── tarjeta_2031.xml
│   │       ├── tarjeta_2032.xml
│   │       ├── tarjeta_2033.xml
│   │       ├── tarjeta_2034.xml
│   │       ├── tarjeta_2035.xml
│   │       ├── tarjeta_2036.xml
│   │       ├── tarjeta_2037.xml
│   │       ├── tarjeta_2038.xml
│   │       ├── tarjeta_2039.xml
│   │       ├── tarjeta_2040.xml
│   │       ├── tarjeta_2043.xml
│   │       ├── tarjeta_2044.xml
│   │       ├── tarjeta_2046.xml
│   │       ├── tarjeta_2047.xml
│   │       ├── tarjeta_2049.xml
│   │       ├── tarjeta_2050.xml
│   │       ├── tarjeta_2051.xml
│   │       ├── tarjeta_2052.xml
│   │       ├── tarjeta_2053.xml
│   │       ├── tarjeta_2054.xml
│   │       ├── tarjeta_2056.xml
│   │       ├── tarjeta_2059.xml
│   │       ├── tarjeta_2061.xml
│   │       ├── tarjeta_2063.xml
│   │       ├── tarjeta_2065.xml
│   │       ├── tarjeta_2067.xml
│   │       ├── tarjeta_2068.xml
│   │       ├── tarjeta_2069.xml
│   │       ├── tarjeta_2072.xml
│   │       ├── tarjeta_2076.xml
│   │       ├── tarjeta_2077.xml
│   │       ├── tarjeta_2079.xml
│   │       ├── tarjeta_2081.xml
│   │       ├── tarjeta_2083.xml
│   │       ├── tarjeta_2095.xml
│   │       ├── tarjeta_2096.xml
│   │       ├── tarjeta_2102.xml
│   │       ├── tarjeta_2107.xml
│   │       ├── tarjeta_2109.xml
│   │       ├── tarjeta_2112.xml
│   │       ├── tarjeta_2116.xml
│   │       ├── tarjeta_2119.xml
│   │       ├── tarjeta_2124.xml
│   │       ├── tarjeta_2126.xml
│   │       ├── tarjeta_2129.xml
│   │       ├── tarjeta_2179.xml
│   │       ├── tarjeta_2180.xml
│   │       ├── tarjeta_2181.xml
│   │       ├── tarjeta_2182.xml
│   │       ├── tarjeta_2183.xml
│   │       ├── tarjeta_2185.xml
│   │       ├── tarjeta_2186.xml
│   │       ├── tarjeta_2189.xml
│   │       ├── tarjeta_2190.xml
│   │       ├── tarjeta_2192.xml
│   │       ├── tarjeta_2193.xml
│   │       ├── tarjeta_2204.xml
│   │       ├── tarjeta_2209.xml
│   │       ├── tarjeta_2217.xml
│   │       ├── tarjeta_2220.xml
│   │       ├── tarjeta_2260.xml
│   │       ├── tarjeta_2261.xml
│   │       ├── tarjeta_2262.xml
│   │       ├── tarjeta_2263.xml
│   │       ├── tarjeta_2264.xml
│   │       ├── tarjeta_2265.xml
│   │       ├── tarjeta_2266.xml
│   │       ├── tarjeta_2267.xml
│   │       ├── tarjeta_2268.xml
│   │       ├── tarjeta_2269.xml
│   │       ├── tarjeta_2270.xml
│   │       ├── tarjeta_2271.xml
│   │       ├── tarjeta_2272.xml
│   │       ├── tarjeta_2273.xml
│   │       ├── tarjeta_2274.xml
│   │       ├── tarjeta_2275.xml
│   │       ├── tarjeta_2276.xml
│   │       ├── tarjeta_2277.xml
│   │       ├── tarjeta_2278.xml
│   │       ├── tarjeta_2279.xml
│   │       ├── tarjeta_2280.xml
│   │       ├── tarjeta_2281.xml
│   │       ├── tarjeta_2282.xml
│   │       ├── tarjeta_2283.xml
│   │       ├── tarjeta_2284.xml
│   │       ├── tarjeta_2285.xml
│   │       ├── tarjeta_2286.xml
│   │       ├── tarjeta_2287.xml
│   │       ├── tarjeta_2288.xml
│   │       ├── tarjeta_2289.xml
│   │       ├── tarjeta_2291.xml
│   │       ├── tarjeta_2292.xml
│   │       ├── tarjeta_2293.xml
│   │       ├── tarjeta_2294.xml
│   │       ├── tarjeta_2295.xml
│   │       ├── tarjeta_2296.xml
│   │       ├── tarjeta_2299.xml
│   │       ├── tarjeta_2300.xml
│   │       ├── tarjeta_2301.xml
│   │       ├── tarjeta_2302.xml
│   │       ├── tarjeta_2303.xml
│   │       ├── tarjeta_2304.xml
│   │       ├── tarjeta_2305.xml
│   │       ├── tarjeta_2306.xml
│   │       ├── tarjeta_2307.xml
│   │       ├── tarjeta_2308.xml
│   │       ├── tarjeta_2309.xml
│   │       ├── tarjeta_2310.xml
│   │       ├── tarjeta_2311.xml
│   │       ├── tarjeta_2312.xml
│   │       ├── tarjeta_2313.xml
│   │       ├── tarjeta_2314.xml
│   │       ├── tarjeta_2315.xml
│   │       ├── tarjeta_2316.xml
│   │       ├── tarjeta_2317.xml
│   │       ├── tarjeta_2318.xml
│   │       ├── tarjeta_2319.xml
│   │       ├── tarjeta_2320.xml
│   │       ├── tarjeta_2321.xml
│   │       ├── tarjeta_2322.xml
│   │       ├── tarjeta_2323.xml
│   │       ├── tarjeta_2324.xml
│   │       ├── tarjeta_2325.xml
│   │       ├── tarjeta_2326.xml
│   │       ├── tarjeta_2327.xml
│   │       ├── tarjeta_2330.xml
│   │       ├── tarjeta_2331.xml
│   │       ├── tarjeta_2335.xml
│   │       ├── tarjeta_2336.xml
│   │       ├── tarjeta_2337.xml
│   │       ├── tarjeta_2338.xml
│   │       ├── tarjeta_2339.xml
│   │       ├── tarjeta_2340.xml
│   │       ├── tarjeta_2341.xml
│   │       ├── tarjeta_2342.xml
│   │       ├── tarjeta_2343.xml
│   │       ├── tarjeta_2344.xml
│   │       ├── tarjeta_2345.xml
│   │       ├── tarjeta_2347.xml
│   │       ├── tarjeta_2348.xml
│   │       ├── tarjeta_2349.xml
│   │       ├── tarjeta_2350.xml
│   │       ├── tarjeta_2351.xml
│   │       ├── tarjeta_2352.xml
│   │       ├── tarjeta_2354.xml
│   │       ├── tarjeta_2355.xml
│   │       ├── tarjeta_2356.xml
│   │       ├── tarjeta_2357.xml
│   │       ├── tarjeta_2358.xml
│   │       ├── tarjeta_2359.xml
│   │       ├── tarjeta_2383.xml
│   │       ├── tarjeta_2385.xml
│   │       ├── tarjeta_2387.xml
│   │       ├── tarjeta_2389.xml
│   │       ├── tarjeta_2392.xml
│   │       ├── tarjeta_2394.xml
│   │       ├── tarjeta_2396.xml
│   │       ├── tarjeta_2398.xml
│   │       ├── tarjeta_2400.xml
│   │       ├── tarjeta_2402.xml
│   │       ├── tarjeta_2404.xml
│   │       ├── tarjeta_2406.xml
│   │       ├── tarjeta_2408.xml
│   │       ├── tarjeta_2410.xml
│   │       ├── tarjeta_2412.xml
│   │       ├── tarjeta_2414.xml
│   │       ├── tarjeta_2417.xml
│   │       ├── tarjeta_2420.xml
│   │       ├── tarjeta_2422.xml
│   │       ├── tarjeta_2423.xml
│   │       ├── tarjeta_2424.xml
│   │       ├── tarjeta_2425.xml
│   │       ├── tarjeta_2426.xml
│   │       ├── tarjeta_2427.xml
│   │       ├── tarjeta_2428.xml
│   │       ├── tarjeta_2429.xml
│   │       ├── tarjeta_2430.xml
│   │       ├── tarjeta_2431.xml
│   │       ├── tarjeta_2433.xml
│   │       ├── tarjeta_2434.xml
│   │       ├── tarjeta_2435.xml
│   │       ├── tarjeta_2436.xml
│   │       ├── tarjeta_2437.xml
│   │       ├── tarjeta_2438.xml
│   │       ├── tarjeta_2439.xml
│   │       ├── tarjeta_2440.xml
│   │       ├── tarjeta_2441.xml
│   │       ├── tarjeta_2442.xml
│   │       ├── tarjeta_2443.xml
│   │       ├── tarjeta_2444.xml
│   │       ├── tarjeta_2445.xml
│   │       ├── tarjeta_2446.xml
│   │       ├── tarjeta_2447.xml
│   │       ├── tarjeta_2448.xml
│   │       ├── tarjeta_2449.xml
│   │       ├── tarjeta_2450.xml
│   │       ├── tarjeta_2451.xml
│   │       ├── tarjeta_2452.xml
│   │       ├── tarjeta_2453.xml
│   │       ├── tarjeta_2454.xml
│   │       ├── tarjeta_2455.xml
│   │       ├── tarjeta_2456.xml
│   │       ├── tarjeta_2457.xml
│   │       ├── tarjeta_2458.xml
│   │       ├── tarjeta_2459.xml
│   │       ├── tarjeta_2460.xml
│   │       ├── tarjeta_2461.xml
│   │       ├── tarjeta_2462.xml
│   │       ├── tarjeta_2463.xml
│   │       ├── tarjeta_2464.xml
│   │       ├── tarjeta_2465.xml
│   │       ├── tarjeta_2466.xml
│   │       ├── tarjeta_2467.xml
│   │       ├── tarjeta_2468.xml
│   │       ├── tarjeta_2469.xml
│   │       ├── tarjeta_2470.xml
│   │       ├── tarjeta_2471.xml
│   │       ├── tarjeta_2472.xml
│   │       ├── tarjeta_2473.xml
│   │       ├── tarjeta_2475.xml
│   │       ├── tarjeta_2476.xml
│   │       ├── tarjeta_2477.xml
│   │       ├── tarjeta_2478.xml
│   │       ├── tarjeta_2479.xml
│   │       ├── tarjeta_2480.xml
│   │       ├── tarjeta_2481.xml
│   │       ├── tarjeta_2482.xml
│   │       ├── tarjeta_2483.xml
│   │       ├── tarjeta_2484.xml
│   │       ├── tarjeta_2486.xml
│   │       ├── tarjeta_2487.xml
│   │       ├── tarjeta_2488.xml
│   │       ├── tarjeta_2489.xml
│   │       ├── tarjeta_2490.xml
│   │       ├── tarjeta_2491.xml
│   │       ├── tarjeta_2492.xml
│   │       ├── tarjeta_2493.xml
│   │       ├── tarjeta_2494.xml
│   │       ├── tarjeta_2495.xml
│   │       ├── tarjeta_2496.xml
│   │       ├── tarjeta_2497.xml
│   │       ├── tarjeta_2498.xml
│   │       ├── tarjeta_2499.xml
│   │       ├── tarjeta_2500.xml
│   │       ├── tarjeta_2501.xml
│   │       ├── tarjeta_2502.xml
│   │       ├── tarjeta_2503.xml
│   │       ├── tarjeta_2504.xml
│   │       ├── tarjeta_2505.xml
│   │       ├── tarjeta_2506.xml
│   │       ├── tarjeta_2507.xml
│   │       ├── tarjeta_2515.xml
│   │       ├── tarjeta_2516.xml
│   │       ├── tarjeta_2517.xml
│   │       ├── tarjeta_2518.xml
│   │       ├── tarjeta_2519.xml
│   │       ├── tarjeta_2520.xml
│   │       ├── tarjeta_2521.xml
│   │       ├── tarjeta_2522.xml
│   │       ├── tarjeta_2523.xml
│   │       ├── tarjeta_2524.xml
│   │       ├── tarjeta_2525.xml
│   │       ├── tarjeta_2526.xml
│   │       ├── tarjeta_2527.xml
│   │       ├── tarjeta_2528.xml
│   │       ├── tarjeta_2529.xml
│   │       ├── tarjeta_2530.xml
│   │       ├── tarjeta_2531.xml
│   │       ├── tarjeta_2532.xml
│   │       ├── tarjeta_2533.xml
│   │       ├── tarjeta_2534.xml
│   │       ├── tarjeta_2535.xml
│   │       ├── tarjeta_2536.xml
│   │       ├── tarjeta_2537.xml
│   │       ├── tarjeta_2538.xml
│   │       └── tarjeta_2544.xml
│   ├── annotations_test
│   │   ├── test.txt
│   │   └── xmls
│   │       ├── ABbframe00145.xml
│   │       ├── ABbframe00289.xml
│   │       ├── ABbframe00322.xml
│   │       ├── ABbframe00325.xml
│   │       ├── ABbframe00331.xml
│   │       ├── ABmframe00154.xml
│   │       ├── ABmframe00262.xml
│   │       ├── ABmframe00280.xml
│   │       ├── ABmframe00334.xml
│   │       ├── ABmframe00346.xml
│   │       ├── ABsframe00010.xml
│   │       ├── ABsframe00121.xml
│   │       ├── ABsframe00157.xml
│   │       ├── ABsframe00193.xml
│   │       ├── ABsframe00196.xml
│   │       ├── ABsframe00208.xml
│   │       ├── billete_0102.xml
│   │       ├── billete_0104.xml
│   │       ├── billete_0106.xml
│   │       ├── billete_0113.xml
│   │       ├── billete_0142.xml
│   │       ├── billete_0149.xml
│   │       ├── billete_0151.xml
│   │       ├── billete_0154.xml
│   │       ├── billete_0156.xml
│   │       ├── billete_0157.xml
│   │       ├── billete_0158.xml
│   │       ├── billete_2190.xml
│   │       ├── billete_2191.xml
│   │       ├── billete_2192.xml
│   │       ├── billete_2193.xml
│   │       ├── billete_2194.xml
│   │       ├── billete_2198.xml
│   │       ├── billete_2203.xml
│   │       ├── billete_2204.xml
│   │       ├── billete_2205.xml
│   │       ├── billete_2207.xml
│   │       ├── billete_2208.xml
│   │       ├── billete_2209.xml
│   │       ├── billete_2210.xml
│   │       ├── billete_2211.xml
│   │       ├── billete_2213.xml
│   │       ├── billete_2217.xml
│   │       ├── billete_2219.xml
│   │       ├── billete_2221.xml
│   │       ├── billete_2224.xml
│   │       ├── billete_2229.xml
│   │       ├── billete_2231.xml
│   │       ├── billete_2233.xml
│   │       ├── billete_2349.xml
│   │       ├── billete_2350.xml
│   │       ├── billete_2352.xml
│   │       ├── billete_2355.xml
│   │       ├── billete_2356.xml
│   │       ├── billete_2357.xml
│   │       ├── billete_2358.xml
│   │       ├── billete_2359.xml
│   │       ├── billete_2360.xml
│   │       ├── billete_2361.xml
│   │       ├── billete_2372.xml
│   │       ├── billete_2373.xml
│   │       ├── DefenseAndSurvive14.xml
│   │       ├── DefenseKnifeAttack0103.xml
│   │       ├── DefenseKnifeAttack0155.xml
│   │       ├── DefenseKnifeAttack0163.xml
│   │       ├── DefenseKnifeAttack0168.xml
│   │       ├── DefenseKnifeAttack0169.xml
│   │       ├── DefenseKnifeAttack0172.xml
│   │       ├── DefenseKnifeAttack0183.xml
│   │       ├── DefenseKnifeAttack0184.xml
│   │       ├── DefenseKnifeAttack0218.xml
│   │       ├── DefenseKnifeAttack0315.xml
│   │       ├── DefenseKnifeAttack0320.xml
│   │       ├── DefenseKnifeAttack0376.xml
│   │       ├── DefenseKnifeAttack0399.xml
│   │       ├── DefenseKnifeAttack0443.xml
│   │       ├── DefenseKnifeAttack0451.xml
│   │       ├── DefenseKnifeAttack0476.xml
│   │       ├── DefenseKnifeAttack0690.xml
│   │       ├── DefenseKnifeAttack0734.xml
│   │       ├── DefenseKnifeAttack0784.xml
│   │       ├── DefenseKnifeAttack0798.xml
│   │       ├── DefenseKnifeAttack1072.xml
│   │       ├── DefenseKnifeAttack1115.xml
│   │       ├── DefenseKnifeAttack1223.xml
│   │       ├── DefenseKnifeAttack1224.xml
│   │       ├── DSC_00021.xml
│   │       ├── DSC_0010.xml
│   │       ├── DSC_00131.xml
│   │       ├── DSC_00321.xml
│   │       ├── DSC_00361.xml
│   │       ├── DSC_00591.xml
│   │       ├── DSC_0069.xml
│   │       ├── HBbframe00145.xml
│   │       ├── HBbframe00181.xml
│   │       ├── HBbframe00316.xml
│   │       ├── HBbframe00361.xml
│   │       ├── HBmframe00151.xml
│   │       ├── HBmframe00163.xml
│   │       ├── HBmframe00172.xml
│   │       ├── HBmframe00256.xml
│   │       ├── HBmframe00310.xml
│   │       ├── HBmframe00379.xml
│   │       ├── HBsframe00094.xml
│   │       ├── HBsframe00235.xml
│   │       ├── HBsframe00337.xml
│   │       ├── HBsframe00403.xml
│   │       ├── img1102.xml
│   │       ├── img1139.xml
│   │       ├── img1241.xml
│   │       ├── img1261.xml
│   │       ├── img1273.xml
│   │       ├── img1296.xml
│   │       ├── img1302.xml
│   │       ├── img1364.xml
│   │       ├── img1463.xml
│   │       ├── img1475.xml
│   │       ├── img1490.xml
│   │       ├── img1542.xml
│   │       ├── img1558.xml
│   │       ├── img1590.xml
│   │       ├── img1616.xml
│   │       ├── img1625.xml
│   │       ├── img1641.xml
│   │       ├── img1652.xml
│   │       ├── img1690.xml
│   │       ├── img1728.xml
│   │       ├── img1733v2.xml
│   │       ├── img1733.xml
│   │       ├── img1749.xml
│   │       ├── img1773.xml
│   │       ├── img1831.xml
│   │       ├── img1857.xml
│   │       ├── img1887.xml
│   │       ├── img1900.xml
│   │       ├── img1980.xml
│   │       ├── img2005.xml
│   │       ├── img2050.xml
│   │       ├── img2051.xml
│   │       ├── img2105.xml
│   │       ├── img2127.xml
│   │       ├── img2167.xml
│   │       ├── img2233.xml
│   │       ├── img2294.xml
│   │       ├── img2367.xml
│   │       ├── img238.xml
│   │       ├── img2396.xml
│   │       ├── img2456.xml
│   │       ├── img2476.xml
│   │       ├── img2517.xml
│   │       ├── img2728.xml
│   │       ├── img279.xml
│   │       ├── img2862.xml
│   │       ├── img2875.xml
│   │       ├── img2876.xml
│   │       ├── img2890.xml
│   │       ├── img2904.xml
│   │       ├── img2983.xml
│   │       ├── img3033.xml
│   │       ├── img3094.xml
│   │       ├── img3115.xml
│   │       ├── img3218.xml
│   │       ├── img3244.xml
│   │       ├── img3262.xml
│   │       ├── img3378.xml
│   │       ├── img3436.xml
│   │       ├── img3571.xml
│   │       ├── img3593.xml
│   │       ├── img3640.xml
│   │       ├── img3659.xml
│   │       ├── img36.xml
│   │       ├── img3711.xml
│   │       ├── img3748.xml
│   │       ├── img3783.xml
│   │       ├── img381.xml
│   │       ├── img3820.xml
│   │       ├── img3844.xml
│   │       ├── img3884.xml
│   │       ├── img388.xml
│   │       ├── img3921.xml
│   │       ├── img3948.xml
│   │       ├── img4004.xml
│   │       ├── img4032.xml
│   │       ├── img409.xml
│   │       ├── img4113.xml
│   │       ├── img4157.xml
│   │       ├── img4232.xml
│   │       ├── img4270.xml
│   │       ├── img4333.xml
│   │       ├── img452.xml
│   │       ├── img470.xml
│   │       ├── img4809.xml
│   │       ├── img483.xml
│   │       ├── img4864.xml
│   │       ├── img498v2.xml
│   │       ├── img498.xml
│   │       ├── img5050.xml
│   │       ├── img510.xml
│   │       ├── img530.xml
│   │       ├── img533.xml
│   │       ├── img5353.xml
│   │       ├── img5449.xml
│   │       ├── img545.xml
│   │       ├── img5887.xml
│   │       ├── img5915.xml
│   │       ├── img6000.xml
│   │       ├── img601.xml
│   │       ├── img616.xml
│   │       ├── img6251.xml
